name,id,box_art_url
Just Chatting,509658,https://static-cdn.jtvnw.net/ttv-boxart/509658-{width}x{height}.jpg
League of Legends,21779,https://static-cdn.jtvnw.net/ttv-boxart/21779-{width}x{height}.jpg
VALORANT,516575,https://static-cdn.jtvnw.net/ttv-boxart/516575-{width}x{height}.jpg
Grand Theft Auto V,32982,https://static-cdn.jtvnw.net/ttv-boxart/32982_IGDB-{width}x{height}.jpg
Apex Legends,511224,https://static-cdn.jtvnw.net/ttv-boxart/511224-{width}x{height}.jpg
Dota 2,29595,https://static-cdn.jtvnw.net/ttv-boxart/29595-{width}x{height}.jpg
Slots,498566,https://static-cdn.jtvnw.net/ttv-boxart/498566-{width}x{height}.jpg
Call of Duty: Warzone,512710,https://static-cdn.jtvnw.net/ttv-boxart/512710-{width}x{height}.jpg
Counter-Strike: Global Offensive,32399,https://static-cdn.jtvnw.net/ttv-boxart/32399_IGDB-{width}x{height}.jpg
eBaseball Powerful Pro Yakyuu 2022,405215881,https://static-cdn.jtvnw.net/ttv-boxart/405215881_IGDB-{width}x{height}.jpg
Lost Ark,490100,https://static-cdn.jtvnw.net/ttv-boxart/490100-{width}x{height}.jpg
Fortnite,33214,https://static-cdn.jtvnw.net/ttv-boxart/33214-{width}x{height}.jpg
Hearthstone,138585,https://static-cdn.jtvnw.net/ttv-boxart/138585_IGDB-{width}x{height}.jpg
Sports,518203,https://static-cdn.jtvnw.net/ttv-boxart/518203-{width}x{height}.jpg
World of Warcraft,18122,https://static-cdn.jtvnw.net/ttv-boxart/18122-{width}x{height}.jpg
Dead by Daylight,491487,https://static-cdn.jtvnw.net/ttv-boxart/491487-{width}x{height}.jpg
PUBG: BATTLEGROUNDS,493057,https://static-cdn.jtvnw.net/ttv-boxart/493057-{width}x{height}.jpg
Elden Ring,512953,https://static-cdn.jtvnw.net/ttv-boxart/512953_IGDB-{width}x{height}.jpg
Tom Clancy's Rainbow Six Siege,460630,https://static-cdn.jtvnw.net/ttv-boxart/460630-{width}x{height}.jpg
Overwatch,488552,https://static-cdn.jtvnw.net/ttv-boxart/488552-{width}x{height}.jpg
Vampire: The Masquerade - Bloodhunt,1411398523,https://static-cdn.jtvnw.net/ttv-boxart/1411398523_IGDB-{width}x{height}.jpg
Minecraft,27471,https://static-cdn.jtvnw.net/ttv-boxart/27471_IGDB-{width}x{height}.jpg
Final Fantasy XIV Online,24241,https://static-cdn.jtvnw.net/ttv-boxart/24241_IGDB-{width}x{height}.jpg
Music,26936,https://static-cdn.jtvnw.net/ttv-boxart/26936-{width}x{height}.jpg
Escape from Tarkov,491931,https://static-cdn.jtvnw.net/ttv-boxart/491931_IGDB-{width}x{height}.jpg
FIFA 22,1869092879,https://static-cdn.jtvnw.net/ttv-boxart/1869092879_IGDB-{width}x{height}.jpg
Teamfight Tactics,513143,https://static-cdn.jtvnw.net/ttv-boxart/513143-{width}x{height}.jpg
"Warhammer 40,000: Chaos Gate - Daemonhunters",2047407036,https://static-cdn.jtvnw.net/ttv-boxart/2047407036_IGDB-{width}x{height}.jpg
Eternal Return,512864,https://static-cdn.jtvnw.net/ttv-boxart/512864_IGDB-{width}x{height}.jpg
Rogue Legacy 2,516914,https://static-cdn.jtvnw.net/ttv-boxart/516914_IGDB-{width}x{height}.jpg
Marauders,556660222,https://static-cdn.jtvnw.net/ttv-boxart/556660222_IGDB-{width}x{height}.jpg
ASMR,509659,https://static-cdn.jtvnw.net/ttv-boxart/509659-{width}x{height}.jpg
Diablo II: Resurrected,1788326126,https://static-cdn.jtvnw.net/ttv-boxart/1788326126_IGDB-{width}x{height}.jpg
Art,509660,https://static-cdn.jtvnw.net/ttv-boxart/509660-{width}x{height}.jpg
Genshin Impact,513181,https://static-cdn.jtvnw.net/ttv-boxart/513181-{width}x{height}.jpg
Poker,488190,https://static-cdn.jtvnw.net/ttv-boxart/488190-{width}x{height}.jpg
Ranch Simulator,1366210635,https://static-cdn.jtvnw.net/ttv-boxart/1366210635_IGDB-{width}x{height}.jpg
Talk Shows & Podcasts,417752,https://static-cdn.jtvnw.net/ttv-boxart/417752-{width}x{height}.jpg
Subnautica,460090,https://static-cdn.jtvnw.net/ttv-boxart/460090_IGDB-{width}x{height}.jpg
Potato Thriller,503966,https://static-cdn.jtvnw.net/ttv-boxart/503966-{width}x{height}.jpg
Chess,743,https://static-cdn.jtvnw.net/ttv-boxart/743-{width}x{height}.jpg
Virtual Casino,29452,https://static-cdn.jtvnw.net/ttv-boxart/29452_IGDB-{width}x{height}.jpg
Yu-Gi-Oh! Master Duel,1119642287,https://static-cdn.jtvnw.net/ttv-boxart/1119642287_IGDB-{width}x{height}.jpg
Call Of Duty: Modern Warfare,1614555304,https://static-cdn.jtvnw.net/ttv-boxart/1614555304-{width}x{height}.jpg
I'm Only Sleeping,498592,https://static-cdn.jtvnw.net/ttv-boxart/498592_IGDB-{width}x{height}.jpg
Wreckfest,370472,https://static-cdn.jtvnw.net/ttv-boxart/370472_IGDB-{width}x{height}.jpg
Bugsnax,518013,https://static-cdn.jtvnw.net/ttv-boxart/518013_IGDB-{width}x{height}.jpg
Politics,515214,https://static-cdn.jtvnw.net/ttv-boxart/515214-{width}x{height}.jpg
World of Tanks,27546,https://static-cdn.jtvnw.net/ttv-boxart/27546-{width}x{height}.jpg
Magic: The Gathering,2748,https://static-cdn.jtvnw.net/ttv-boxart/2748-{width}x{height}.jpg
Red Dead Redemption 2,493959,https://static-cdn.jtvnw.net/ttv-boxart/493959_IGDB-{width}x{height}.jpg
DayZ,65632,https://static-cdn.jtvnw.net/ttv-boxart/65632_IGDB-{width}x{height}.jpg
Destiny 2,497057,https://static-cdn.jtvnw.net/ttv-boxart/497057-{width}x{height}.jpg
Old School RuneScape,459931,https://static-cdn.jtvnw.net/ttv-boxart/459931_IGDB-{width}x{height}.jpg
Crayon Shin-Chan: Ora to Hakase no Natsuyasumi ~Owaranai Nanokakan no Tabi~,2118640148,https://static-cdn.jtvnw.net/ttv-boxart/2118640148_IGDB-{width}x{height}.jpg
MapleStory,19976,https://static-cdn.jtvnw.net/ttv-boxart/19976_IGDB-{width}x{height}.jpg
Black Desert,386821,https://static-cdn.jtvnw.net/ttv-boxart/386821_IGDB-{width}x{height}.jpg
Retro,27284,https://static-cdn.jtvnw.net/ttv-boxart/27284-{width}x{height}.jpg
RimWorld,394568,https://static-cdn.jtvnw.net/ttv-boxart/394568_IGDB-{width}x{height}.jpg
VRChat,499003,https://static-cdn.jtvnw.net/ttv-boxart/499003_IGDB-{width}x{height}.jpg
Rocket League,30921,https://static-cdn.jtvnw.net/ttv-boxart/30921-{width}x{height}.jpg
SMITE,32507,https://static-cdn.jtvnw.net/ttv-boxart/32507-{width}x{height}.jpg
Caliber,514013,https://static-cdn.jtvnw.net/ttv-boxart/514013_IGDB-{width}x{height}.jpg
Path of Exile,29307,https://static-cdn.jtvnw.net/ttv-boxart/29307_IGDB-{width}x{height}.jpg
Splitgate,499310,https://static-cdn.jtvnw.net/ttv-boxart/499310_IGDB-{width}x{height}.jpg
"Pools, Hot Tubs, and Beaches",116747788,https://static-cdn.jtvnw.net/ttv-boxart/116747788-{width}x{height}.jpg
Crypto,499634,https://static-cdn.jtvnw.net/ttv-boxart/499634-{width}x{height}.jpg
LEGO Star Wars: The Skywalker Saga,512987,https://static-cdn.jtvnw.net/ttv-boxart/512987_IGDB-{width}x{height}.jpg
"Animals, Aquariums, and Zoos",272263131,https://static-cdn.jtvnw.net/ttv-boxart/272263131-{width}x{height}.jpg
World of Warships,32502,https://static-cdn.jtvnw.net/ttv-boxart/32502_IGDB-{width}x{height}.jpg
Garena Free Fire,502732,https://static-cdn.jtvnw.net/ttv-boxart/502732_IGDB-{width}x{height}.jpg
Anno 1800,498638,https://static-cdn.jtvnw.net/ttv-boxart/498638-{width}x{height}.jpg
Epic Seven,510056,https://static-cdn.jtvnw.net/ttv-boxart/510056_IGDB-{width}x{height}.jpg
Gartic Phone,[phone],https://static-cdn.jtvnw.net/ttv-boxart/278888515_IGDB-{width}x{height}.jpg
King Arthur: Knight's Tale,417145015,https://static-cdn.jtvnw.net/ttv-boxart/417145015_IGDB-{width}x{height}.jpg
Heroes of Might and Magic III: The Restoration of Erathia,12839,https://static-cdn.jtvnw.net/ttv-boxart/12839_IGDB-{width}x{height}.jpg
eFootball 2022,1061323687,https://static-cdn.jtvnw.net/ttv-boxart/1061323687_IGDB-{width}x{height}.jpg
Super Smash Bros. Ultimate,504461,https://static-cdn.jtvnw.net/ttv-boxart/504461_IGDB-{width}x{height}.jpg
Anime World,637756067,https://static-cdn.jtvnw.net/ttv-boxart/637756067_IGDB-{width}x{height}.jpg
Nintendo Switch Sports,2044170173,https://static-cdn.jtvnw.net/ttv-boxart/2044170173_IGDB-{width}x{height}.jpg
Rust,263490,https://static-cdn.jtvnw.net/ttv-boxart/263490_IGDB-{width}x{height}.jpg
Cats are Cute,515503,https://static-cdn.jtvnw.net/ttv-boxart/515503-{width}x{height}.jpg
Home Sweet Home: Survive,1310901456,https://static-cdn.jtvnw.net/ttv-boxart/1310901456_IGDB-{width}x{height}.jpg
Sea of Thieves,490377,https://static-cdn.jtvnw.net/ttv-boxart/490377-{width}x{height}.jpg
Tibia,19619,https://static-cdn.jtvnw.net/ttv-boxart/19619_IGDB-{width}x{height}.jpg
Food & Drink,509667,https://static-cdn.jtvnw.net/ttv-boxart/509667-{width}x{height}.jpg
Lineage 2,515349,https://static-cdn.jtvnw.net/ttv-boxart/515349_IGDB-{width}x{height}.jpg
iRacing,19554,https://static-cdn.jtvnw.net/ttv-boxart/19554_IGDB-{width}x{height}.jpg
House Flipper,498000,https://static-cdn.jtvnw.net/ttv-boxart/498000_IGDB-{width}x{height}.jpg
Travel & Outdoors,509672,https://static-cdn.jtvnw.net/ttv-boxart/509672-{width}x{height}.jpg
Dungeon Fighter Online,25367,https://static-cdn.jtvnw.net/ttv-boxart/25367_IGDB-{width}x{height}.jpg
New World,493597,https://static-cdn.jtvnw.net/ttv-boxart/493597_IGDB-{width}x{height}.jpg
Hunt: Showdown,500188,https://static-cdn.jtvnw.net/ttv-boxart/500188_IGDB-{width}x{height}.jpg
Tunic,497432,https://static-cdn.jtvnw.net/ttv-boxart/497432_IGDB-{width}x{height}.jpg
FIFA Online 4,504798,https://static-cdn.jtvnw.net/ttv-boxart/504798_IGDB-{width}x{height}.jpg
League of Legends: Wild Rift,514858,https://static-cdn.jtvnw.net/ttv-boxart/514858-{width}x{height}.jpg
Weed Shop 3,1109340850,https://static-cdn.jtvnw.net/ttv-boxart/1109340850_IGDB-{width}x{height}.jpg
StarCraft II,490422,https://static-cdn.jtvnw.net/ttv-boxart/490422-{width}x{height}.jpg
PixArk,496326,https://static-cdn.jtvnw.net/ttv-boxart/496326_IGDB-{width}x{height}.jpg
Kartrider,491334,https://static-cdn.jtvnw.net/ttv-boxart/491334-{width}x{height}.jpg
